Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,36.79,-0.16373,0.0,0.0,0
1,43.94,-0.061628,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,54.397,0.087694,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
1,50.528,0.032446,0.0,0.0,0
0,59.58,0.1617,0.0,59.58,4
0,62.8,0.20769,0.0,0.0,4
0,14.27,-0.4853,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,54.76,0.092877,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
1,53.981,0.081753,0.0,0.0,0
1,59.745,0.16406,0.0,0.0,3
1,15.08,-0.47374,0.0,0.0,0
1,61.46,0.18855,0.0,0.0,3
0,47.25,-0.014363,0.0,47.25,4
1,58.78,0.15028,0.0,0.0,3
1,36.53,-0.16744,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,0.0,-0.68907,-61.72,-61.72,1
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,46.18,-0.029642,0.0,0.0,4
0,59.705,0.16349,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,56.732,0.12104,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,14.01,-0.48902,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,15.342,-0.47,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,62.231,0.19956,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,-15.08,-15.08,1
0,0.0,-0.68907,-36.52,-36.52,1
1,62.53,0.20383,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,51.869,0.051595,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,52.07,0.054465,0.0,52.07,4
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,43.74,-0.064484,0.0,0.0,4
1,39.47,-0.12546,0.0,0.0,0
1,60.653,0.17703,0.0,0.0,3
1,46.44,-0.025929,0.0,46.44,0
0,62.8,0.20769,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,41.35,-0.098612,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,35.18,-0.18672,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,59.85,0.16556,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,60.12,0.16942,60.12,0.0,2
1,57.838,0.13683,57.838,0.0,2
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,48.32,0.0009166,0.0,48.32,4
1,62.404,0.20203,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,18.181,-0.42946,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,58.597,0.14767,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
1,35.504,-0.18209,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,57.972,0.13874,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,62.053,0.19702,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,55.494,0.10336,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,48.256,2.7051e-06,0.0,0.0,4
1,48.59,0.0047721,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,57.17,0.12729,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,0.0,-0.68907,-62.26,-62.26,1
0,62.53,0.20383,0.0,0.0,4
1,44.84,-0.048776,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.827,0.20807,0.0,0.0,4
0,5.67,-0.60811,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,57.97,0.13871,0.0,0.0,4
0,56.77,0.12158,0.0,0.0,4
0,44.118,-0.059086,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,49.389,0.016181,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.46,0.18855,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,0.0,-0.68907,-36.79,-36.79,1
0,57.198,0.12769,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
0,45.957,-0.032826,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,55.56,0.1043,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,51.81,0.050752,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,60.38,0.17313,0.0,0.0,4
0,52.233,0.056793,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,61.99,0.19612,0.0,61.99,4
0,59.58,0.1617,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
1,61.73,0.19241,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,53.171,0.070187,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,54.75,0.092734,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,60.905,0.18063,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
1,41.841,-0.091601,0.0,0.0,0
0,61.383,0.18745,0.0,0.0,4
0,49.911,0.023635,0.0,0.0,4
0,51.42,0.045183,0.0,0.0,4
0,39.47,-0.12546,39.47,0.0,2
0,36.52,-0.16758,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
0,62.244,0.19975,62.244,0.0,2
0,55.549,0.10414,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
1,14.54,-0.48145,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,56.169,0.113,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,41.324,-0.098983,0.0,0.0,4
1,62.53,0.20383,62.53,0.0,2
1,49.853,0.022807,0.0,0.0,0
1,60.141,0.16972,0.0,0.0,3
1,54.22,0.085166,0.0,0.0,0
0,36.52,-0.16758,0.0,36.52,4
0,52.07,0.054465,0.0,0.0,4
0,36.79,-0.16373,0.0,36.79,4
0,52.07,0.054465,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.46,0.18855,61.46,0.0,2
0,37.6,-0.15216,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,51.961,0.052909,0.0,0.0,0
1,35.557,-0.18133,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
0,40.975,-0.10397,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,48.834,0.0082563,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,51.27,0.043041,0.0,0.0,4
0,53.95,0.081311,0.0,0.0,4
0,49.641,0.01978,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,43.49,-0.068054,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,36.796,-0.16364,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.567,0.20436,0.0,0.0,4
1,62.53,0.20383,0.0,62.53,3
1,41.774,-0.092558,0.0,0.0,0
1,61.46,0.18855,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,48.021,-0.003353,0.0,0.0,0
0,46.762,-0.021331,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,59.377,0.15881,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
0,46.18,-0.029642,0.0,0.0,4
1,56.1,0.11201,56.1,0.0,2
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,38.4,-0.14074,0.0,0.0,4
0,45.692,-0.03661,45.692,0.0,2
1,63.07,0.21154,0.0,0.0,3
0,59.85,0.16556,0.0,0.0,4
0,55.989,0.11043,0.0,0.0,4
0,48.05,-0.0029389,0.0,0.0,4
0,14.875,-0.47666,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,33.783,-0.20667,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,49.761,0.021493,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,57.218,0.12798,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,53.95,0.081311,0.0,0.0,4
0,28.529,-0.28169,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,59.831,0.16529,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,14.249,-0.4856,0.0,0.0,0
1,60.438,0.17396,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,58.518,0.14654,0.0,0.0,3
0,62.26,0.19997,0.0,62.26,4
1,62.26,0.19997,0.0,0.0,3
1,0.0,-0.68907,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.358,-0.15562,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,62.26,4
0,53.68,0.077455,0.0,0.0,4
0,61.281,0.18599,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,0.0,-0.68907,-14.81,-14.81,1
0,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,64.67,0.23439,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,54.337,0.086837,0.0,0.0,0
1,62.53,0.20383,0.0,62.53,3
1,62.8,0.20769,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,57.705,0.13493,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,41.465,-0.09697,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,14.54,-0.48145,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,51.81,0.050752,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,14.81,-0.47759,14.81,0.0,2
0,43.505,-0.06784,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,48.32,0.0009166,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,52.3,0.057749,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,58.51,0.14643,0.0,0.0,4
0,48.32,0.0009166,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,48.129,-0.0018108,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,61.483,0.18888,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,41.89,-0.090901,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,48.59,0.0047721,0.0,0.0,0
1,62.26,0.19997,62.26,0.0,2
1,61.99,0.19612,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
1,32.757,-0.22132,0.0,0.0,0
1,62.26,0.19997,62.26,0.0,2
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,36.26,-0.1713,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,49.66,0.020051,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,36.53,-0.16744,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,20.396,-0.39783,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
0,60.92,0.18084,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
1,49.161,0.012926,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,48.32,0.0009166,0.0,0.0,0
0,46.944,-0.018732,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,34.897,-0.19076,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,45.386,-0.04098,0.0,0.0,4
1,57.884,0.13749,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,34.281,-0.19955,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,40.341,-0.11302,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,41.881,-0.09103,0.0,0.0,4
1,35.45,-0.18286,0.0,0.0,0
0,26.797,-0.30642,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
1,35.45,-0.18286,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,57.158,0.12712,0.0,0.0,0
0,39.403,-0.12641,39.403,0.0,2
1,38.168,-0.14405,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,36.79,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
0,35.67,-0.17972,0.0,0.0,4
1,36.26,-0.1713,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,53.95,0.081311,0.0,0.0,0
1,33.757,-0.20704,0.0,0.0,0
1,56.1,0.11201,0.0,56.1,0
0,37.6,-0.15216,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,40.116,-0.11623,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,0.0,-0.68907,-61.72,-61.72,1
1,60.12,0.16942,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,-62.26,-62.26,1
1,0.0,-0.68907,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,60.38,0.17313,0.0,0.0,3
1,47.563,-0.0098931,0.0,0.0,0
1,38.628,-0.13748,0.0,0.0,0
0,0.0,-0.68907,-62.26,-62.26,1
0,61.46,0.18855,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
0,59.574,0.16162,0.0,0.0,4
0,44.84,-0.048776,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,60.65,0.17698,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,36.122,-0.17327,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,50.843,0.036944,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,50.88,0.037472,0.0,0.0,0
1,5.3,-0.61339,0.0,0.0,0
0,39.25,-0.1286,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,0.0,-0.68907,-52.07,-52.07,1
0,49.526,0.018138,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,52.878,0.066003,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
1,55.29,0.10045,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,58.068,0.14011,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,62.53,0.20383,62.53,0.0,2
0,36.79,-0.16373,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,35.18,-0.18672,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,54.322,0.086623,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,64.4,0.23053,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
1,48.32,0.0009166,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.428,-0.1689,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,61.897,0.19479,0.0,61.897,4
1,51.81,0.050752,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,14.81,-0.47759,14.81,0.0,2
1,62.53,0.20383,0.0,0.0,3
0,42.598,-0.080791,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
1,39.47,-0.12546,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
