Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,36.79,-0.16373,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.465,-0.15409,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.038,-0.031669,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,35.593,-0.18082,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,40.989,-0.10377,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,26.453,-0.31134,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.182,0.12746,0.0,0.0,0
1,54.597,0.09055,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.61,0.062176,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,36.53,-0.16744,0.0,36.53,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,35.096,-0.18792,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,45.615,-0.03771,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,33.991,-0.2037,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,55.577,0.10454,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,55.415,0.10223,0.0,0.0,0
1,22.374,-0.36958,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,35.45,-0.18286,0.0,0.0,0
1,53.337,0.072557,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.44,0.13115,0.0,57.44,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,47.3,-0.013649,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,44.616,-0.051975,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,41.89,-0.090901,0.0,0.0,0
1,40.079,-0.11676,0.0,0.0,0
1,39.719,-0.1219,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.139,-0.001668,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,33.116,-0.21619,0.0,0.0,0
1,53.008,0.067859,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,36.201,-0.17214,0.0,0.0,0
1,41.083,-0.10242,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,17.718,-0.43607,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.625,0.0052719,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,31.109,-0.24485,0.0,0.0,0
1,57.341,0.12973,0.0,0.0,0
1,44.3,-0.056487,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,48.646,0.0055717,0.0,0.0,0
1,49.39,0.016196,0.0,0.0,0
1,41.778,-0.092501,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,57.474,0.13163,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,34.65,-0.19429,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,38.13,-0.14459,0.0,0.0,0
1,54.823,0.093777,0.0,0.0,0
1,54.754,0.092792,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,28.303,-0.28492,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,14.34,-0.4843,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,39.971,-0.1183,0.0,0.0,0
1,41.351,-0.098598,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,53.656,0.077113,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,44.83,-0.048919,0.0,0.0,0
1,57.668,0.1344,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,55.707,0.1064,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,42.315,-0.084832,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,35.934,-0.17595,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,36.828,-0.16318,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,42.825,-0.07755,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,47.424,-0.011878,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.462,0.11718,0.0,0.0,0
1,41.89,-0.090901,0.0,0.0,0
1,44.3,-0.056487,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,26.123,-0.31605,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,43.361,-0.069896,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,48.05,-0.0029389,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.674,-0.10827,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.486,0.031846,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,19.861,-0.40547,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,45.367,-0.041251,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,46.248,-0.028671,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,50.73,0.03533,0.0,50.73,0
1,51.249,0.042742,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,42.269,-0.085489,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,8.49,-0.56784,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,48.821,0.0080707,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,24.255,-0.34272,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,39.106,-0.13066,0.0,0.0,0
1,37.537,-0.15306,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,7.8089,-0.57757,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,35.064,-0.18837,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,20.703,-0.39344,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.357,0.087123,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,16.647,-0.45136,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.405,0.059249,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,51.601,0.047768,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,53.114,0.069373,0.0,0.0,0
1,41.313,-0.099141,0.0,0.0,0
1,7.2875,-0.58501,0.0,0.0,0
1,46.98,-0.018218,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,51.519,0.046597,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,44.83,-0.048919,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.946,0.095533,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,56.361,0.11574,0.0,0.0,0
1,50.248,0.028448,0.0,0.0,0
1,46.264,-0.028442,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
1,53.452,0.074199,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,51.692,0.049067,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,41.369,-0.098341,0.0,0.0,0
1,32.911,-0.21912,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,49.672,0.020223,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,39.237,-0.12878,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,34.07,-0.20257,0.0,0.0,0
1,43.235,-0.071695,0.0,0.0,0
1,33.828,-0.20602,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.9,0.12344,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,57.014,0.12506,0.0,0.0,0
1,55.706,0.10639,0.0,0.0,0
1,56.863,0.12291,0.0,0.0,0
1,12.331,-0.51299,0.0,0.0,0
1,18.995,-0.41783,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.827,-0.12036,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,52.558,0.061434,0.0,0.0,0
1,50.942,0.038358,0.0,0.0,0
1,56.9,0.12344,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,48.125,-0.0018679,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,54.553,0.089921,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,55.65,0.10559,0.0,0.0,0
1,35.45,-0.18286,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.953,0.067074,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,42.277,-0.085375,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,50.486,0.031846,0.0,0.0,0
1,54.49,0.089022,0.0,0.0,0
1,46.795,-0.02086,0.0,0.0,0
1,57.239,0.12828,0.0,0.0,0
1,47.766,-0.0069943,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.996,0.13909,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.695,0.12051,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,19.212,-0.41473,0.0,0.0,0
1,37.188,-0.15804,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,40.105,-0.11639,0.0,40.105,0
1,37.6,-0.15216,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,55.985,0.11037,0.0,0.0,0
1,42.884,-0.076707,0.0,0.0,0
1,55.64,0.10544,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,42.135,-0.087403,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,50.161,0.027205,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,31.891,-0.23368,0.0,31.891,0
1,15.08,-0.47374,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,41.921,-0.090459,0.0,0.0,0
1,53.946,0.081254,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,43.344,-0.070139,0.0,0.0,0
1,55.29,0.10045,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,19.723,-0.40744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.431,0.05962,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,50.131,0.026777,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.69,-0.15088,0.0,0.0,0
1,42.42,-0.083333,0.0,0.0,0
1,52.262,0.057207,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,30.624,-0.25178,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,56.643,0.11977,0.0,0.0,0
1,50.531,0.032489,0.0,0.0,0
1,4.8031,-0.62049,0.0,0.0,0
1,49.029,0.011041,0.0,0.0,0
1,40.55,-0.11004,0.0,40.55,0
1,36.79,-0.16373,0.0,0.0,0
1,51.979,0.053166,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,30.281,-0.25667,0.0,0.0,0
1,52.977,0.067417,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,56.819,0.12228,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,57.226,0.12809,0.0,0.0,0
1,35.929,-0.17602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,42.504,-0.082134,0.0,0.0,0
1,43.316,-0.070538,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,4.8847,-0.61932,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,46.843,-0.020174,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,52.623,0.062362,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,54.218,0.085138,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,30.023,-0.26036,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,2.8498,-0.64838,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.06,0.054322,0.0,0.0,0
1,36.095,-0.17365,0.0,0.0,0
1,57.885,0.1375,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.27,0.11444,0.0,0.0,0
1,15.35,-0.46988,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.776,-0.16393,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,54.873,0.094491,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.35,-0.46988,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,41.107,-0.10208,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,36.79,0
1,51.567,0.047282,0.0,0.0,0
1,48.744,0.0069711,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.274,0.12878,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.095,0.11194,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
